ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From ListOrganizer:
* doc.zip
* doc\
* doc\allclasses-frame.html
* doc\allclasses-noframe.html
* doc\android\
* doc\android\support\
* doc\android\support\v7\
* doc\android\support\v7\appcompat\
* doc\android\support\v7\appcompat\R.anim.html
* doc\android\support\v7\appcompat\R.attr.html
* doc\android\support\v7\appcompat\R.bool.html
* doc\android\support\v7\appcompat\R.color.html
* doc\android\support\v7\appcompat\R.dimen.html
* doc\android\support\v7\appcompat\R.drawable.html
* doc\android\support\v7\appcompat\R.html
* doc\android\support\v7\appcompat\R.id.html
* doc\android\support\v7\appcompat\R.integer.html
* doc\android\support\v7\appcompat\R.layout.html
* doc\android\support\v7\appcompat\R.string.html
* doc\android\support\v7\appcompat\R.style.html
* doc\android\support\v7\appcompat\R.styleable.html
* doc\android\support\v7\appcompat\class-use\
* doc\android\support\v7\appcompat\class-use\R.anim.html
* doc\android\support\v7\appcompat\class-use\R.attr.html
* doc\android\support\v7\appcompat\class-use\R.bool.html
* doc\android\support\v7\appcompat\class-use\R.color.html
* doc\android\support\v7\appcompat\class-use\R.dimen.html
* doc\android\support\v7\appcompat\class-use\R.drawable.html
* doc\android\support\v7\appcompat\class-use\R.html
* doc\android\support\v7\appcompat\class-use\R.id.html
* doc\android\support\v7\appcompat\class-use\R.integer.html
* doc\android\support\v7\appcompat\class-use\R.layout.html
* doc\android\support\v7\appcompat\class-use\R.string.html
* doc\android\support\v7\appcompat\class-use\R.style.html
* doc\android\support\v7\appcompat\class-use\R.styleable.html
* doc\android\support\v7\appcompat\package-frame.html
* doc\android\support\v7\appcompat\package-summary.html
* doc\android\support\v7\appcompat\package-tree.html
* doc\android\support\v7\appcompat\package-use.html
* doc\com\
* doc\com\example\
* doc\com\example\android\
* doc\com\example\android\rssfeed\
* doc\com\example\android\rssfeed\BuildConfig.html
* doc\com\example\android\rssfeed\CopyOfFeedReaderDbHelper.html
* doc\com\example\android\rssfeed\CustomOnItemSelectedListener.OnItemSelectedListener.html
* doc\com\example\android\rssfeed\CustomOnItemSelectedListener.html
* doc\com\example\android\rssfeed\DetailFragment.detailFragmentSelectedListener.html
* doc\com\example\android\rssfeed\DetailFragment.html
* doc\com\example\android\rssfeed\FeedEntry.html
* doc\com\example\android\rssfeed\FeedReaderDbHelper.html
* doc\com\example\android\rssfeed\Item.html
* doc\com\example\android\rssfeed\ListItem.html
* doc\com\example\android\rssfeed\ListOrganizerActivity.html
* doc\com\example\android\rssfeed\MyListFragment.OnItemSelectedListener.html
* doc\com\example\android\rssfeed\MyListFragment.html
* doc\com\example\android\rssfeed\R.anim.html
* doc\com\example\android\rssfeed\R.array.html
* doc\com\example\android\rssfeed\R.attr.html
* doc\com\example\android\rssfeed\R.bool.html
* doc\com\example\android\rssfeed\R.color.html
* doc\com\example\android\rssfeed\R.dimen.html
* doc\com\example\android\rssfeed\R.drawable.html
* doc\com\example\android\rssfeed\R.html
* doc\com\example\android\rssfeed\R.id.html
* doc\com\example\android\rssfeed\R.integer.html
* doc\com\example\android\rssfeed\R.layout.html
* doc\com\example\android\rssfeed\R.menu.html
* doc\com\example\android\rssfeed\R.string.html
* doc\com\example\android\rssfeed\R.style.html
* doc\com\example\android\rssfeed\R.styleable.html
* doc\com\example\android\rssfeed\RssfeedActivity.html
* doc\com\example\android\rssfeed\class-use\
* doc\com\example\android\rssfeed\class-use\BuildConfig.html
* doc\com\example\android\rssfeed\class-use\CopyOfFeedReaderDbHelper.html
* doc\com\example\android\rssfeed\class-use\CustomOnItemSelectedListener.OnItemSelectedListener.html
* doc\com\example\android\rssfeed\class-use\CustomOnItemSelectedListener.html
* doc\com\example\android\rssfeed\class-use\DetailFragment.detailFragmentSelectedListener.html
* doc\com\example\android\rssfeed\class-use\DetailFragment.html
* doc\com\example\android\rssfeed\class-use\FeedEntry.html
* doc\com\example\android\rssfeed\class-use\FeedReaderDbHelper.html
* doc\com\example\android\rssfeed\class-use\Item.html
* doc\com\example\android\rssfeed\class-use\ListItem.html
* doc\com\example\android\rssfeed\class-use\ListOrganizerActivity.html
* doc\com\example\android\rssfeed\class-use\MyListFragment.OnItemSelectedListener.html
* doc\com\example\android\rssfeed\class-use\MyListFragment.html
* doc\com\example\android\rssfeed\class-use\R.anim.html
* doc\com\example\android\rssfeed\class-use\R.array.html
* doc\com\example\android\rssfeed\class-use\R.attr.html
* doc\com\example\android\rssfeed\class-use\R.bool.html
* doc\com\example\android\rssfeed\class-use\R.color.html
* doc\com\example\android\rssfeed\class-use\R.dimen.html
* doc\com\example\android\rssfeed\class-use\R.drawable.html
* doc\com\example\android\rssfeed\class-use\R.html
* doc\com\example\android\rssfeed\class-use\R.id.html
* doc\com\example\android\rssfeed\class-use\R.integer.html
* doc\com\example\android\rssfeed\class-use\R.layout.html
* doc\com\example\android\rssfeed\class-use\R.menu.html
* doc\com\example\android\rssfeed\class-use\R.string.html
* doc\com\example\android\rssfeed\class-use\R.style.html
* doc\com\example\android\rssfeed\class-use\R.styleable.html
* doc\com\example\android\rssfeed\class-use\RssfeedActivity.html
* doc\com\example\android\rssfeed\package-frame.html
* doc\com\example\android\rssfeed\package-summary.html
* doc\com\example\android\rssfeed\package-tree.html
* doc\com\example\android\rssfeed\package-use.html
* doc\constant-values.html
* doc\deprecated-list.html
* doc\help-doc.html
* doc\index-files\
* doc\index-files\index-1.html
* doc\index-files\index-10.html
* doc\index-files\index-11.html
* doc\index-files\index-12.html
* doc\index-files\index-13.html
* doc\index-files\index-14.html
* doc\index-files\index-15.html
* doc\index-files\index-16.html
* doc\index-files\index-17.html
* doc\index-files\index-18.html
* doc\index-files\index-19.html
* doc\index-files\index-2.html
* doc\index-files\index-20.html
* doc\index-files\index-21.html
* doc\index-files\index-22.html
* doc\index-files\index-3.html
* doc\index-files\index-4.html
* doc\index-files\index-5.html
* doc\index-files\index-6.html
* doc\index-files\index-7.html
* doc\index-files\index-8.html
* doc\index-files\index-9.html
* doc\index.html
* doc\overview-frame.html
* doc\overview-summary.html
* doc\overview-tree.html
* doc\package-list
* doc\resources\
* doc\resources\background.gif
* doc\resources\tab.gif
* doc\resources\titlebar.gif
* doc\resources\titlebar_end.gif
* doc\stylesheet.css
* ic_launcher-web.png
* proguard-project.txt
* rssfeed.zip
* rssfeed\
* rssfeed\CopyOfFeedReaderDbHelper.java
* rssfeed\CustomOnItemSelectedListener.java
* rssfeed\DetailFragment.java
* rssfeed\FeedEntry.java
* rssfeed\FeedReaderDbHelper.java
* rssfeed\Item.java
* rssfeed\ListItem.java
* rssfeed\ListOrganizerActivity.java
* rssfeed\MyListFragment.java
From ListOrganizerContextWOCheck:
* doc.zip
* doc\
* doc\allclasses-frame.html
* doc\allclasses-noframe.html
* doc\android\
* doc\android\support\
* doc\android\support\v7\
* doc\android\support\v7\appcompat\
* doc\android\support\v7\appcompat\R.anim.html
* doc\android\support\v7\appcompat\R.attr.html
* doc\android\support\v7\appcompat\R.bool.html
* doc\android\support\v7\appcompat\R.color.html
* doc\android\support\v7\appcompat\R.dimen.html
* doc\android\support\v7\appcompat\R.drawable.html
* doc\android\support\v7\appcompat\R.html
* doc\android\support\v7\appcompat\R.id.html
* doc\android\support\v7\appcompat\R.integer.html
* doc\android\support\v7\appcompat\R.layout.html
* doc\android\support\v7\appcompat\R.string.html
* doc\android\support\v7\appcompat\R.style.html
* doc\android\support\v7\appcompat\R.styleable.html
* doc\android\support\v7\appcompat\class-use\
* doc\android\support\v7\appcompat\class-use\R.anim.html
* doc\android\support\v7\appcompat\class-use\R.attr.html
* doc\android\support\v7\appcompat\class-use\R.bool.html
* doc\android\support\v7\appcompat\class-use\R.color.html
* doc\android\support\v7\appcompat\class-use\R.dimen.html
* doc\android\support\v7\appcompat\class-use\R.drawable.html
* doc\android\support\v7\appcompat\class-use\R.html
* doc\android\support\v7\appcompat\class-use\R.id.html
* doc\android\support\v7\appcompat\class-use\R.integer.html
* doc\android\support\v7\appcompat\class-use\R.layout.html
* doc\android\support\v7\appcompat\class-use\R.string.html
* doc\android\support\v7\appcompat\class-use\R.style.html
* doc\android\support\v7\appcompat\class-use\R.styleable.html
* doc\android\support\v7\appcompat\package-frame.html
* doc\android\support\v7\appcompat\package-summary.html
* doc\android\support\v7\appcompat\package-tree.html
* doc\android\support\v7\appcompat\package-use.html
* doc\com\
* doc\com\example\
* doc\com\example\android\
* doc\com\example\android\rssfeed\
* doc\com\example\android\rssfeed\BuildConfig.html
* doc\com\example\android\rssfeed\CopyOfFeedReaderDbHelper.html
* doc\com\example\android\rssfeed\CustomOnItemSelectedListener.OnItemSelectedListener.html
* doc\com\example\android\rssfeed\CustomOnItemSelectedListener.html
* doc\com\example\android\rssfeed\DetailFragment.detailFragmentSelectedListener.html
* doc\com\example\android\rssfeed\DetailFragment.html
* doc\com\example\android\rssfeed\FeedEntry.html
* doc\com\example\android\rssfeed\FeedReaderDbHelper.html
* doc\com\example\android\rssfeed\Item.html
* doc\com\example\android\rssfeed\ListItem.html
* doc\com\example\android\rssfeed\ListOrganizerActivity.html
* doc\com\example\android\rssfeed\MyListFragment.OnItemSelectedListener.html
* doc\com\example\android\rssfeed\MyListFragment.html
* doc\com\example\android\rssfeed\R.anim.html
* doc\com\example\android\rssfeed\R.array.html
* doc\com\example\android\rssfeed\R.attr.html
* doc\com\example\android\rssfeed\R.bool.html
* doc\com\example\android\rssfeed\R.color.html
* doc\com\example\android\rssfeed\R.dimen.html
* doc\com\example\android\rssfeed\R.drawable.html
* doc\com\example\android\rssfeed\R.html
* doc\com\example\android\rssfeed\R.id.html
* doc\com\example\android\rssfeed\R.integer.html
* doc\com\example\android\rssfeed\R.layout.html
* doc\com\example\android\rssfeed\R.menu.html
* doc\com\example\android\rssfeed\R.string.html
* doc\com\example\android\rssfeed\R.style.html
* doc\com\example\android\rssfeed\R.styleable.html
* doc\com\example\android\rssfeed\RssfeedActivity.html
* doc\com\example\android\rssfeed\class-use\
* doc\com\example\android\rssfeed\class-use\BuildConfig.html
* doc\com\example\android\rssfeed\class-use\CopyOfFeedReaderDbHelper.html
* doc\com\example\android\rssfeed\class-use\CustomOnItemSelectedListener.OnItemSelectedListener.html
